ride_id,start_station_name,end_station_name,started_at,ended_at,rideable_type
334,Gerald,Victoria,11/21/2022,3/8/2023,electric
335,Fulton,Atwood,7/4/2023,10/3/2023,manual
336,Roth,Hanson,6/23/2023,11/23/2022,electric
337,Park Meadow,Buena Vista,1/9/2023,7/28/2023,manual
338,Orin,Florence,6/6/2023,1/4/2023,electric
339,Burning Wood,Jay,7/24/2023,6/29/2023,electric
340,Petterle,Ryan,11/12/2022,4/23/2023,new electric
341,Oakridge,Anderson,4/30/2023,7/12/2023,manual
342,Towne,Packers,9/10/2023,3/25/2023,electric
343,4th,Bowman,6/13/2023,8/12/2023,new electric
344,Larry,Eastwood,9/6/2023,3/23/2023,electric
345,Lillian,Cambridge,9/16/2023,11/16/2022,new electric
346,Lake View,Duke,2/12/2023,4/2/2023,manual
347,Shoshone,Westridge,7/26/2023,6/21/2023,electric
348,Pierstorff,Carpenter,6/1/2023,12/19/2022,new electric
349,Kipling,Karstens,12/31/2022,1/19/2023,electric
350,Oak,Logan,7/19/2023,5/2/2023,electric
351,Macpherson,Hauk,7/1/2023,12/12/2022,electric
352,Butternut,Gale,10/18/2023,4/10/2023,electric
353,Goodland,Twin Pines,11/27/2022,1/23/2023,new electric
354,Tony,Bellgrove,6/11/2023,3/28/2023,new electric
355,Debs,Calypso,9/14/2023,3/3/2023,new electric
356,Menomonie,Blaine,8/23/2023,10/7/2023,electric
357,Dunning,Brentwood,10/6/2023,9/26/2023,manual
358,Fisk,East,10/9/2023,9/15/2023,manual
359,Sauthoff,Northridge,8/29/2023,12/9/2022,electric
360,Sherman,Paget,8/24/2023,9/16/2023,new electric
361,Red Cloud,Welch,11/13/2022,8/14/2023,manual
362,Steensland,Hooker,9/19/2023,7/15/2023,manual
363,Namekagon,Lien,7/3/2023,10/7/2023,new electric
364,Westridge,Sommers,11/27/2022,12/31/2022,electric
365,Darwin,Hauk,2/1/2023,6/6/2023,electric
366,Melby,Forest Dale,9/30/2023,7/31/2023,new electric
367,Dunning,Macpherson,9/11/2023,7/5/2023,new electric
368,1st,Cody,6/24/2023,9/4/2023,manual
369,Vernon,Summer Ridge,7/22/2023,8/26/2023,manual
370,Hanover,Forest Dale,5/27/2023,12/1/2022,manual
371,Moland,Coolidge,2/8/2023,9/7/2023,new electric
372,4th,North,11/25/2022,10/1/2023,manual
373,Mendota,International,1/13/2023,5/13/2023,manual
374,Stuart,Mccormick,8/20/2023,5/30/2023,electric
375,Victoria,Garrison,7/14/2023,7/17/2023,electric
376,Holmberg,Sherman,6/21/2023,5/17/2023,manual
377,Brown,Annamark,1/8/2023,11/17/2022,manual
378,Hoard,Westport,7/23/2023,8/18/2023,manual
379,Thackeray,Dwight,12/30/2022,10/21/2023,new electric
380,Straubel,Vernon,5/19/2023,10/31/2023,electric
381,Rieder,Veith,3/31/2023,9/27/2023,manual
382,Marquette,Drewry,2/27/2023,8/13/2023,electric
383,Farmco,Susan,10/16/2023,4/21/2023,manual
384,Fallview,Blackbird,11/16/2022,8/16/2023,new electric
385,Maple,Bluestem,11/4/2022,6/28/2023,electric
386,Lyons,Talisman,3/8/2023,10/9/2023,electric
387,Doe Crossing,Mayfield,6/22/2023,12/22/2022,manual
388,Fisk,Hoard,8/9/2023,11/27/2022,manual
389,Southridge,Straubel,6/5/2023,4/18/2023,manual
390,Sunfield,Atwood,1/7/2023,2/13/2023,manual
391,Talisman,2nd,7/26/2023,2/21/2023,electric
392,Blaine,Ludington,1/8/2023,12/26/2022,electric
393,Erie,Pennsylvania,11/7/2022,5/25/2023,electric
394,Rockefeller,Lien,8/20/2023,3/3/2023,electric
395,Ramsey,Utah,11/25/2022,3/9/2023,manual
396,Melby,Duke,10/24/2023,4/29/2023,manual
397,Crescent Oaks,Cottonwood,9/2/2023,12/25/2022,new electric
398,8th,Brentwood,9/21/2023,5/24/2023,new electric
399,Ronald Regan,Becker,9/2/2023,4/30/2023,new electric
400,Burning Wood,Karstens,6/14/2023,7/24/2023,manual
401,Paget,Lakewood Gardens,1/16/2023,11/5/2022,new electric
402,Londonderry,Orin,6/25/2023,12/9/2022,electric
403,Main,Twin Pines,2/16/2023,7/23/2023,electric
404,Emmet,Hoffman,3/4/2023,10/27/2023,electric
405,Esker,2nd,5/17/2023,1/24/2023,electric
406,Northwestern,Nevada,11/27/2022,6/19/2023,new electric
407,Esch,Dovetail,1/29/2023,12/21/2022,new electric
408,Moland,6th,12/5/2022,9/19/2023,manual
409,Cascade,Arapahoe,8/4/2023,4/1/2023,electric
410,Welch,Waubesa,3/15/2023,7/30/2023,new electric
411,Sherman,Warrior,11/17/2022,12/8/2022,new electric
412,Forest Run,Blaine,5/5/2023,10/8/2023,new electric
413,Farragut,Namekagon,4/25/2023,12/4/2022,manual
414,6th,Paget,8/28/2023,12/17/2022,manual
415,Steensland,Westport,7/7/2023,2/16/2023,new electric
416,Blue Bill Park,Cherokee,8/26/2023,2/2/2023,manual
417,Sycamore,Hintze,9/22/2023,6/17/2023,new electric
418,Surrey,Morrow,2/9/2023,5/21/2023,manual
419,Talmadge,Forest,7/22/2023,6/1/2023,new electric
420,Holmberg,Briar Crest,11/26/2022,7/4/2023,manual
421,Bobwhite,Corben,10/3/2023,11/2/2023,electric
422,Burrows,Mandrake,2/16/2023,6/10/2023,new electric
423,Bellgrove,Annamark,11/3/2022,6/19/2023,manual
424,Drewry,Hintze,4/20/2023,5/4/2023,electric
425,Waubesa,Meadow Vale,5/1/2023,12/9/2022,electric
426,Independence,Manley,6/9/2023,3/4/2023,new electric
427,Mitchell,Loftsgordon,10/28/2023,9/25/2023,electric
428,Ronald Regan,Gulseth,7/21/2023,4/30/2023,new electric
429,Esch,Warrior,12/1/2022,7/6/2023,manual
430,Farmco,Lake View,9/30/2023,11/3/2022,manual
431,Ludington,Moland,5/20/2023,2/13/2023,new electric
432,Dexter,Kings,5/20/2023,9/26/2023,new electric
433,Welch,Crowley,9/14/2023,9/4/2023,new electric
434,Montana,Armistice,5/20/2023,4/6/2023,new electric
435,Oneill,Upham,11/6/2022,11/6/2022,electric
436,Gateway,Fulton,6/22/2023,10/1/2023,manual
437,Cardinal,Pankratz,5/13/2023,5/10/2023,new electric
438,Talisman,Havey,7/6/2023,1/16/2023,electric
439,4th,Forest Run,7/29/2023,5/25/2023,manual
440,Comanche,Kings,12/26/2022,4/5/2023,electric
441,Veith,Northridge,12/9/2022,12/7/2022,new electric
442,Mockingbird,Ridgeview,10/20/2023,6/21/2023,electric
443,Loeprich,Crownhardt,4/3/2023,8/8/2023,manual
444,Fieldstone,Lotheville,4/14/2023,7/6/2023,electric
445,Bobwhite,Maple Wood,7/27/2023,12/18/2022,new electric
446,Montana,Sage,10/25/2023,8/10/2023,manual
447,West,Maple Wood,4/21/2023,12/20/2022,electric
448,Erie,Cottonwood,2/17/2023,10/15/2023,electric
449,Service,Trailsway,7/13/2023,3/10/2023,manual
450,Hallows,Boyd,12/29/2022,2/3/2023,electric
451,Ilene,Texas,6/21/2023,2/20/2023,new electric
452,Canary,Crowley,9/23/2023,7/17/2023,manual
453,Burning Wood,Nobel,8/17/2023,10/26/2023,manual
454,Green,Kipling,7/2/2023,8/6/2023,manual
455,Messerschmidt,Village,7/7/2023,11/8/2022,new electric
456,Hansons,Nancy,7/27/2023,9/9/2023,manual
457,Reindahl,Sachs,12/17/2022,8/15/2023,electric
458,Northwestern,Jackson,9/3/2023,1/23/2023,new electric
459,Swallow,Duke,4/10/2023,6/3/2023,electric
460,Grayhawk,David,4/23/2023,9/29/2023,manual
461,Schurz,David,8/13/2023,2/20/2023,new electric
462,Charing Cross,Browning,10/29/2023,1/3/2023,electric
463,Waubesa,Rieder,3/4/2023,10/29/2023,new electric
464,Stang,West,11/6/2022,5/20/2023,manual
465,Autumn Leaf,Rockefeller,11/7/2022,9/8/2023,electric
466,Washington,Shoshone,11/10/2022,10/1/2023,electric
467,Washington,Quincy,12/4/2022,2/6/2023,manual
468,Mandrake,Harbort,3/28/2023,1/16/2023,manual
469,Vernon,Cascade,11/14/2022,2/20/2023,manual
470,Grayhawk,Elka,4/8/2023,7/19/2023,new electric
471,Veith,Drewry,11/11/2022,8/1/2023,new electric
472,Lake View,Ronald Regan,11/13/2022,12/4/2022,electric
473,Thompson,Kropf,1/31/2023,3/19/2023,manual
474,Truax,Arizona,11/2/2023,3/12/2023,new electric
475,Grim,Southridge,6/1/2023,6/7/2023,electric
476,Talisman,Heath,7/2/2023,9/23/2023,manual
477,Melby,Banding,9/18/2023,7/3/2023,manual
478,Kipling,Declaration,5/22/2023,2/27/2023,new electric
479,Anzinger,Mayfield,11/18/2022,4/26/2023,electric
480,Porter,Forest Dale,7/9/2023,2/23/2023,manual
481,Alpine,Packers,11/27/2022,10/15/2023,new electric
482,Hintze,Everett,6/10/2023,4/22/2023,manual
483,Dottie,Morning,7/22/2023,7/4/2023,electric
484,Northridge,Gateway,9/27/2023,5/21/2023,manual
485,Dwight,Southridge,10/18/2023,11/6/2022,new electric
486,West,Crowley,9/6/2023,2/1/2023,new electric
487,Blaine,Bunker Hill,6/5/2023,12/22/2022,manual
488,Loomis,Corscot,10/25/2023,8/4/2023,electric
489,Mallard,Pankratz,2/9/2023,7/27/2023,manual
490,Eastlawn,Glacier Hill,2/26/2023,7/14/2023,new electric
491,Charing Cross,Lotheville,4/27/2023,6/16/2023,electric
492,Hintze,Bayside,10/5/2023,10/17/2023,manual
493,Kedzie,Muir,8/3/2023,3/19/2023,manual
494,Elmside,Eagle Crest,9/30/2023,1/24/2023,new electric
495,Mcguire,Luster,3/4/2023,4/20/2023,new electric
496,Blaine,Arapahoe,12/31/2022,3/1/2023,new electric
497,Larry,Morningstar,4/13/2023,4/29/2023,electric
498,Cascade,Jackson,7/4/2023,11/8/2022,manual
499,Claremont,Holmberg,8/28/2023,7/17/2023,manual
500,Amoth,La Follette,6/17/2023,4/16/2023,electric
501,Loftsgordon,Melvin,12/1/2022,5/25/2023,electric
502,Birchwood,Bluestem,4/5/2023,12/22/2022,electric
503,Farwell,Prentice,6/28/2023,9/14/2023,electric
504,Lerdahl,Bellgrove,4/28/2023,7/8/2023,new electric
505,Superior,Sundown,11/8/2022,12/27/2022,manual
506,Hovde,Welch,9/6/2023,4/16/2023,electric
507,Sutherland,Weeping Birch,8/5/2023,2/27/2023,new electric
508,Barnett,1st,4/19/2023,12/19/2022,electric
509,Larry,Morning,4/30/2023,8/17/2023,electric
510,Merry,Esch,11/4/2022,8/31/2023,electric
511,Larry,Ohio,1/1/2023,12/7/2022,new electric
512,High Crossing,Menomonie,4/18/2023,1/20/2023,new electric
513,Harper,Messerschmidt,10/16/2023,11/17/2022,new electric
514,Oakridge,Main,7/28/2023,8/17/2023,new electric
515,Homewood,Oak,8/24/2023,6/22/2023,electric
516,Walton,Pankratz,8/25/2023,5/31/2023,manual
517,Superior,Paget,10/18/2023,6/17/2023,new electric
518,Hudson,Welch,10/9/2023,2/6/2023,electric
519,Badeau,Bay,4/26/2023,10/8/2023,electric
520,Linden,Moulton,3/4/2023,11/11/2022,electric
521,Porter,Hagan,9/8/2023,11/11/2022,manual
522,Quincy,Elka,11/19/2022,5/29/2023,new electric
523,West,Weeping Birch,3/3/2023,11/14/2022,new electric
524,Derek,Washington,3/12/2023,1/14/2023,new electric
525,Lotheville,Dottie,7/5/2023,10/8/2023,electric
526,Mallory,Stone Corner,6/21/2023,8/27/2023,new electric
527,Fordem,Iowa,2/22/2023,4/11/2023,electric
528,Gerald,Brickson Park,3/31/2023,8/1/2023,electric
529,Raven,Kenwood,3/5/2023,8/17/2023,manual
530,Elka,Fordem,1/18/2023,3/1/2023,electric
531,Jenifer,Hansons,9/18/2023,8/2/2023,manual
532,Manley,Westerfield,9/14/2023,11/16/2022,new electric
533,Claremont,Rieder,11/10/2022,2/14/2023,new electric
534,Onsgard,Center,11/20/2022,2/9/2023,manual
535,Delladonna,Lakeland,12/29/2022,9/8/2023,manual
536,Heath,Dexter,7/24/2023,10/10/2023,new electric
537,Pearson,Brickson Park,12/21/2022,6/13/2023,new electric
538,Lillian,Lotheville,10/6/2023,8/23/2023,new electric
539,Del Sol,Bonner,11/9/2022,8/22/2023,manual
540,Alpine,Coolidge,12/14/2022,10/4/2023,electric
541,Portage,Stephen,3/24/2023,5/16/2023,new electric
542,Eliot,Holy Cross,7/23/2023,5/25/2023,electric
543,Grover,Scofield,7/12/2023,9/22/2023,new electric
544,Katie,John Wall,8/24/2023,6/12/2023,electric
545,Scott,Harbort,8/24/2023,10/23/2023,new electric
546,Kings,Florence,6/4/2023,4/11/2023,electric
547,Basil,Logan,9/23/2023,2/13/2023,manual
548,Brentwood,Butterfield,3/8/2023,12/7/2022,electric
549,Melvin,Declaration,1/14/2023,8/26/2023,manual
550,Iowa,Talisman,9/10/2023,5/8/2023,electric
551,Everett,Marcy,6/15/2023,9/28/2023,electric
552,Express,Wayridge,10/13/2023,6/26/2023,new electric
553,Stang,Fallview,3/19/2023,1/28/2023,manual
554,Service,Morningstar,4/22/2023,12/9/2022,new electric
555,Ridgeway,Morning,11/10/2022,8/11/2023,electric
556,Bashford,Clarendon,6/14/2023,11/14/2022,new electric
557,Kim,Milwaukee,8/17/2023,1/26/2023,new electric
558,Golf,Loftsgordon,5/31/2023,6/21/2023,manual
559,Scott,Springview,2/18/2023,9/4/2023,manual
560,Gale,Helena,5/10/2023,10/25/2023,electric
561,Ridgeway,Esker,2/8/2023,9/7/2023,electric
562,Pierstorff,Kensington,8/20/2023,11/8/2022,electric
563,Blue Bill Park,Mosinee,6/11/2023,11/10/2022,new electric
564,Mifflin,Briar Crest,10/30/2023,4/20/2023,electric
565,New Castle,Huxley,6/6/2023,3/9/2023,electric
566,Victoria,Redwing,9/14/2023,1/19/2023,new electric
567,Mcbride,South,5/24/2023,2/27/2023,manual
568,Lakewood Gardens,Namekagon,3/5/2023,7/17/2023,manual
569,Oxford,Anhalt,5/8/2023,12/26/2022,new electric
570,Hooker,Crescent Oaks,11/3/2022,1/3/2023,electric
571,Karstens,Mallard,8/12/2023,12/19/2022,manual
572,Texas,Maywood,6/27/2023,4/10/2023,electric
573,Butterfield,8th,7/10/2023,8/26/2023,manual
574,Heffernan,Summer Ridge,10/13/2023,10/1/2023,electric
575,Maple Wood,Hayes,5/11/2023,4/29/2023,manual
576,Vahlen,Mcguire,7/9/2023,2/1/2023,new electric
577,Sauthoff,Claremont,9/18/2023,4/19/2023,electric
578,Erie,Service,11/22/2022,12/25/2022,manual
579,Becker,Ramsey,7/21/2023,8/27/2023,new electric
580,Clemons,Lien,12/5/2022,2/1/2023,new electric
581,Autumn Leaf,Debra,9/22/2023,3/30/2023,electric
582,Ludington,Kingsford,12/2/2022,4/18/2023,manual
583,Petterle,Rigney,6/24/2023,4/22/2023,electric
584,Monica,Holmberg,8/31/2023,4/19/2023,new electric
585,Sutherland,Buena Vista,6/9/2023,10/18/2023,new electric
586,Wayridge,Johnson,11/6/2022,3/16/2023,new electric
587,Moland,Acker,6/12/2023,5/13/2023,manual
588,Memorial,Lighthouse Bay,1/20/2023,8/18/2023,electric
589,Gulseth,Birchwood,7/21/2023,12/18/2022,new electric
590,Walton,Fairview,5/26/2023,12/20/2022,electric
591,Independence,Oakridge,11/5/2022,4/10/2023,new electric
592,Cascade,Springview,2/28/2023,11/11/2022,electric
593,Eastwood,Mallard,2/6/2023,9/19/2023,electric
594,Stang,Memorial,10/27/2023,8/18/2023,electric
595,Bonner,Columbus,5/30/2023,10/28/2023,electric
596,Orin,Prairieview,12/25/2022,1/4/2023,electric
597,Troy,Portage,1/18/2023,6/29/2023,electric
598,Bluestem,Acker,10/15/2023,9/2/2023,manual
599,Moland,Rockefeller,10/18/2023,6/27/2023,electric
600,Susan,Ludington,8/17/2023,11/10/2022,electric
601,Hazelcrest,5th,8/3/2023,1/12/2023,manual
602,Longview,Clove,9/17/2023,4/9/2023,new electric
603,Myrtle,Di Loreto,10/6/2023,3/12/2023,new electric
604,Monica,Dapin,6/17/2023,3/29/2023,manual
605,Texas,Lake View,11/21/2022,12/7/2022,new electric
606,Karstens,Stephen,4/10/2023,1/29/2023,electric
607,Forest,Troy,1/25/2023,6/16/2023,electric
608,Gerald,Florence,4/3/2023,10/4/2023,new electric
609,Vera,Luster,12/13/2022,7/15/2023,electric
610,Roth,Declaration,11/14/2022,2/4/2023,new electric
611,Laurel,Marcy,2/24/2023,8/4/2023,manual
612,Westridge,Glacier Hill,2/12/2023,12/18/2022,electric
613,Summerview,Kipling,1/6/2023,10/15/2023,electric
614,Merry,Pennsylvania,7/2/2023,9/6/2023,electric
615,Vidon,Thompson,12/3/2022,12/6/2022,new electric
616,Tony,Swallow,4/10/2023,5/19/2023,electric
617,Brown,Banding,5/22/2023,12/6/2022,new electric
618,Clarendon,Shasta,8/30/2023,8/14/2023,electric
619,Hollow Ridge,Moland,5/20/2023,11/22/2022,new electric
620,Banding,Glendale,10/7/2023,6/25/2023,electric
621,Northwestern,Crescent Oaks,4/5/2023,11/27/2022,electric
622,Buhler,Kensington,2/16/2023,6/7/2023,manual
623,Delaware,Gale,7/19/2023,6/22/2023,manual
624,Forest,Bluejay,7/26/2023,6/14/2023,new electric
625,4th,Union,7/14/2023,9/29/2023,electric
626,Basil,Sullivan,6/24/2023,4/30/2023,electric
627,Mcguire,Leroy,4/25/2023,11/25/2022,electric
628,Eagle Crest,Johnson,3/10/2023,7/15/2023,manual
629,Corben,Emmet,3/27/2023,1/4/2023,new electric
630,Corry,David,12/8/2022,6/3/2023,electric
631,Red Cloud,Mitchell,12/1/2022,2/1/2023,manual
632,Granby,Logan,2/27/2023,3/7/2023,manual
633,Bobwhite,Dayton,6/7/2023,9/28/2023,new electric
634,Hagan,Westport,6/23/2023,2/13/2023,manual
635,Red Cloud,Park Meadow,8/28/2023,5/15/2023,new electric
636,Marcy,Golden Leaf,3/9/2023,5/30/2023,new electric
637,Luster,Tennyson,3/4/2023,5/28/2023,manual
638,Moland,Sutteridge,12/8/2022,10/20/2023,manual
639,Bay,Westport,6/13/2023,12/21/2022,new electric
640,Sherman,Rowland,4/22/2023,7/13/2023,manual
641,Paget,Milwaukee,6/21/2023,5/4/2023,manual
642,Sundown,6th,1/31/2023,11/21/2022,new electric
643,Waubesa,Tony,9/8/2023,6/11/2023,manual
644,Ohio,Grim,12/26/2022,2/24/2023,electric
645,Clyde Gallagher,Doe Crossing,3/18/2023,9/17/2023,manual
646,Transport,Banding,5/28/2023,8/16/2023,electric
647,Park Meadow,Johnson,2/14/2023,12/31/2022,electric
648,Donald,Morrow,2/3/2023,2/15/2023,manual
649,Esch,Forest,3/1/2023,3/1/2023,electric
650,Anniversary,Bayside,8/25/2023,8/24/2023,new electric
651,Gerald,Northfield,12/22/2022,8/28/2023,manual
652,Clarendon,Kingsford,1/13/2023,9/14/2023,new electric
653,Heath,Welch,8/8/2023,9/6/2023,electric
654,Hallows,Shelley,10/6/2023,11/24/2022,electric
655,Meadow Vale,Raven,8/9/2023,9/19/2023,electric
656,Sugar,Pond,3/22/2023,5/10/2023,electric
657,Saint Paul,Hoffman,11/28/2022,4/28/2023,electric
658,Debs,Thackeray,6/25/2023,8/11/2023,new electric
659,Commercial,Thompson,1/10/2023,7/16/2023,new electric
660,6th,Haas,8/11/2023,1/12/2023,new electric
661,Londonderry,Brentwood,10/29/2023,7/25/2023,new electric
662,Ramsey,Farragut,3/31/2023,12/11/2022,manual
663,Rusk,Scott,2/22/2023,7/23/2023,new electric
664,Tennyson,7th,8/24/2023,1/31/2023,new electric
665,Manufacturers,Esker,9/29/2023,9/26/2023,manual
666,Sugar,Trailsway,4/1/2023,9/19/2023,manual
